,withvalue
83,"{'OTCM': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 6.939, 'beta3Year': None, 'profitMargins': 0.30826, 'enterpriseToEbitda': 17.199, '52WeekChange': 0.5858449, 'morningStarRiskRating': None, 'forwardEps': 2.02, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 11769300, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 2.592, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.07078, 'netIncomeToCommon': 23527000, 'trailingEps': 2.014, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 18.900463, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 6517253, 'beta': 0.668783, 'enterpriseValue': 542326144, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.671, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': 24.252476, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
84,"{'CODA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 3.759, 'beta3Year': None, 'profitMargins': 0.29132998, 'enterpriseToEbitda': 15.464, '52WeekChange': 0.5332198, 'morningStarRiskRating': None, 'forwardEps': 0.74, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 10857200, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 3.774, 'sharesShort': 224009, 'sharesPercentSharesOut': 0.020599999, 'fundFamily': None, 'lastFiscalYearEnd': 1604102400, 'heldPercentInstitutions': 0.177, 'netIncomeToCommon': 6097002, 'trailingEps': 0.54, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 2.3502915, 'heldPercentInsiders': 0.59013003, 'nextFiscalYearEnd': 1667174400, 'yield': None, 'mostRecentQuarter': 1627689600, 'shortRatio': 16.3, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 5051310, 'beta': 1.55873, 'enterpriseValue': 78661888, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.487, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': 11.986486, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.083100006, 'sharesShortPriorMonth': 239903, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
85,"{'COHR': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 4.416, 'beta3Year': None, 'profitMargins': -0.085039996, 'enterpriseToEbitda': 37.586, '52WeekChange': 1.2323205, 'morningStarRiskRating': None, 'forwardEps': 8.83, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 24535200, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 34.215, 'sharesShort': 2304092, 'sharesPercentSharesOut': 0.0939, 'fundFamily': None, 'lastFiscalYearEnd': 1601683200, 'heldPercentInstitutions': 0.91156, 'netIncomeToCommon': -120120000, 'trailingEps': -4.944, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 7.2707877, 'heldPercentInsiders': 0.01511, 'nextFiscalYearEnd': 1664755200, 'yield': None, 'mostRecentQuarter': 1625270400, 'shortRatio': 16.47, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 22721326, 'beta': 1.56455, 'enterpriseValue': 6237522432, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 4.99, 'ytdReturn': None, 'forwardPE': 28.173273, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0946, 'sharesShortPriorMonth': 2216269, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
86,"{'DASH': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 15.519, 'beta3Year': None, 'profitMargins': -0.13623, 'enterpriseToEbitda': -152.332, '52WeekChange': 0.043111205, 'morningStarRiskRating': None, 'forwardEps': -0.76, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 306603008, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 13.686, 'sharesShort': 11745258, 'sharesPercentSharesOut': 0.0348, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.91613996, 'netIncomeToCommon': -567000000, 'trailingEps': -2.754, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 14.640509, 'heldPercentInsiders': 0.00319, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 3.68, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 196834450, 'beta': None, 'enterpriseValue': 64588652544, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': -263.64474, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0631, 'sharesShortPriorMonth': 12132465, 'impliedSharesOutstanding': 337936000, 'category': None, 'fiveYearAverageReturn': None}}"
87,"{'DWFI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 1.03, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2016-06-01', 'annualReportExpenseRatio': None, 'totalAssets': 80158112, 'bookValue': None, 'fundFamily': 'SPDR State Street Global Advisors', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.0278, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': 0.0471, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': -0.013099999, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'Multisector Bond', 'fiveYearAverageReturn': None}}"
88,"{'LEVL': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 2.435, 'beta3Year': None, 'profitMargins': 0.30527002, 'enterpriseToEbitda': None, '52WeekChange': 0.8573233, 'morningStarRiskRating': None, 'forwardEps': 2.99, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 7643640, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 26.483, 'sharesShort': 24993, 'sharesPercentSharesOut': 0.0033000002, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.41507998, 'netIncomeToCommon': 27737000, 'trailingEps': 3.632, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.111279, 'heldPercentInsiders': 0.35182, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 1.67, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 4263625, 'beta': 0.885871, 'enterpriseValue': 235481008, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 1.565, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': 9.84281, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0061000003, 'sharesShortPriorMonth': 54344, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
89,"{'FAST': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 5.275, 'beta3Year': None, 'profitMargins': 0.15237, 'enterpriseToEbitda': 22.788, '52WeekChange': 0.13671613, 'morningStarRiskRating': None, 'forwardEps': 1.71, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 574739008, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 5.013, 'sharesShort': 11661853, 'sharesPercentSharesOut': 0.020299999, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.79664004, 'netIncomeToCommon': 867900032, 'trailingEps': 1.5, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 10.335129, 'heldPercentInsiders': 0.00343, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 4.6, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 572549636, 'beta': 1.262433, 'enterpriseValue': 30048131072, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.003, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 5.69, 'ytdReturn': None, 'forwardPE': 30.298246, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0231, 'sharesShortPriorMonth': 15018932, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
90,"{'FICO': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 9.145, 'beta3Year': None, 'profitMargins': 0.26947, 'enterpriseToEbitda': 27.983, '52WeekChange': -0.09111351, 'morningStarRiskRating': None, 'forwardEps': 13.71, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 28387200, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 4.398, 'sharesShort': 658884, 'sharesPercentSharesOut': 0.0232, 'fundFamily': None, 'lastFiscalYearEnd': 1601424000, 'heldPercentInstitutions': 0.88794, 'netIncomeToCommon': 365489984, 'trailingEps': 12.348, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 89.972725, 'heldPercentInsiders': 0.01482, 'nextFiscalYearEnd': 1664496000, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 2.95, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 27519673, 'beta': 1.253439, 'enterpriseValue': 12403293184, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 1.36, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 2.32, 'ytdReturn': None, 'forwardPE': 28.862144, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0276, 'sharesShortPriorMonth': 564637, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
91,"{'GOVX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 8.063, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -1.442, '52WeekChange': 0.47292423, 'morningStarRiskRating': None, 'forwardEps': -1.27, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 6327700, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 3.075, 'sharesShort': 239273, 'sharesPercentSharesOut': 0.0378, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.07863, 'netIncomeToCommon': -4783981, 'trailingEps': -1.176, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.2943414, 'heldPercentInsiders': 0.08306, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 0.04, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 6076176, 'beta': 1.906878, 'enterpriseValue': 6911281, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': -3.133937, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0397, 'sharesShortPriorMonth': 231566, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
92,"{'GREE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 17.507, 'beta3Year': None, 'profitMargins': 0.09317, 'enterpriseToEbitda': 60.009, '52WeekChange': 0.6599176, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 9628280, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 3.282, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.14942999, 'netIncomeToCommon': 3036000, 'trailingEps': 0.107, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 7.708714, 'heldPercentInsiders': 0.011, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 7045733, 'beta': None, 'enterpriseValue': 692201792, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': 38668300, 'category': None, 'fiveYearAverageReturn': None}}"
93,"{'HRTX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 12.166, 'beta3Year': None, 'profitMargins': -2.81989, 'enterpriseToEbitda': -4.515, '52WeekChange': -0.27789187, 'morningStarRiskRating': None, 'forwardEps': -1.64, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 101909000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 1.572, 'sharesShort': 26366385, 'sharesPercentSharesOut': 0.2587, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 1.0464801, 'netIncomeToCommon': -234138000, 'trailingEps': -2.519, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 6.5839696, 'heldPercentInsiders': 0.00147, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 24.5, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 79804303, 'beta': 1.383597, 'enterpriseValue': 1010139712, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': -0.1, 'ytdReturn': None, 'forwardPE': -6.310976, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.296, 'sharesShortPriorMonth': 25714653, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
94,"{'IFUS': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 604.584, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -15.337, '52WeekChange': 14, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 288684992, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -0.004, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1285804800, 'heldPercentInstitutions': 0, 'netIncomeToCommon': -1005940, 'trailingEps': -0.012, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1348963200, 'yield': None, 'mostRecentQuarter': 1285804800, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 0.413756, 'enterpriseValue': 5981152, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
95,"{'OPRA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 3.916, 'beta3Year': None, 'profitMargins': 1.11465, 'enterpriseToEbitda': 132.001, '52WeekChange': -0.06392199, 'morningStarRiskRating': None, 'forwardEps': 0.68, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 115146000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 9.52, 'sharesShort': 518751, 'sharesPercentSharesOut': 0.0045, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.1299, 'netIncomeToCommon': 81985000, 'trailingEps': 1.964, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.9212185, 'heldPercentInsiders': 0, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 5.72, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 19261600, 'beta': 1.173577, 'enterpriseValue': 800323264, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 1.584, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 0.26, 'ytdReturn': None, 'forwardPE': 12.897059, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': 566919, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
96,"{'PIPR': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.949, 'beta3Year': None, 'profitMargins': 0.10508, 'enterpriseToEbitda': None, '52WeekChange': 0.881147, 'morningStarRiskRating': None, 'forwardEps': 14.28, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 18042700, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 66.82, 'sharesShort': 305737, 'sharesPercentSharesOut': 0.016900001, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.67911005, 'netIncomeToCommon': 173056992, 'trailingEps': 10.581, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 2.2276266, 'heldPercentInsiders': 0.037809998, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 5.02, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 13650927, 'beta': 1.341269, 'enterpriseValue': 1563245952, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 47.02, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 0.81, 'ytdReturn': None, 'forwardPE': 10.42367, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.020399999, 'sharesShortPriorMonth': 282177, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
97,"{'SAGE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.645, 'beta3Year': None, 'profitMargins': 0.59795, 'enterpriseToEbitda': 1.078, '52WeekChange': -0.30832815, 'morningStarRiskRating': None, 'forwardEps': -6.26, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 58811200, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 32.831, 'sharesShort': 1890624, 'sharesPercentSharesOut': 0.0321, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.88377, 'netIncomeToCommon': 666150976, 'trailingEps': 11.835, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.361975, 'heldPercentInsiders': 0.12359, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 4.15, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 51522685, 'beta': 1.858201, 'enterpriseValue': 718281536, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': -0.16, 'ytdReturn': None, 'forwardPE': -7.142971, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0431, 'sharesShortPriorMonth': 2596455, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
98,"{'SGMA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.292, 'beta3Year': None, 'profitMargins': 0.037100002, 'enterpriseToEbitda': 6.7, '52WeekChange': 1.647975, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 4284510, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 16.193, 'sharesShort': 221865, 'sharesPercentSharesOut': 0.051799998, 'fundFamily': None, 'lastFiscalYearEnd': 1619740800, 'heldPercentInstitutions': 0.22354999, 'netIncomeToCommon': 11238401, 'trailingEps': 2.596, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.53541654, 'heldPercentInsiders': 0.22456, 'nextFiscalYearEnd': 1682812800, 'yield': None, 'mostRecentQuarter': 1627689600, 'shortRatio': 0.47, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 3335361, 'beta': 1.007936, 'enterpriseValue': 88540048, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.054899998, 'sharesShortPriorMonth': 11715, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
99,"{'SOHO': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 5.787, 'beta3Year': None, 'profitMargins': -0.35345, 'enterpriseToEbitda': 110.582, '52WeekChange': 0.43575418, 'morningStarRiskRating': None, 'forwardEps': -0.28, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 16718000, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -4.067, 'sharesShort': 243190, 'sharesPercentSharesOut': 0.0145000005, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.20806, 'netIncomeToCommon': -38376492, 'trailingEps': -2.639, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0.16521, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 1.9, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 11568667, 'beta': 2.145502, 'enterpriseValue': 497282464, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': -9.182143, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0167, 'sharesShortPriorMonth': 162867, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
100,"{'STRM': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 6.019, 'beta3Year': None, 'profitMargins': -0.38867, 'enterpriseToEbitda': -10.272, '52WeekChange': 0.21126759, 'morningStarRiskRating': None, 'forwardEps': -0.15, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 47726300, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.754, 'sharesShort': 370062, 'sharesPercentSharesOut': 0.0078, 'fundFamily': None, 'lastFiscalYearEnd': 1612051200, 'heldPercentInstitutions': 0.38738, 'netIncomeToCommon': -5193000, 'trailingEps': -0.127, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 2.2944298, 'heldPercentInsiders': 0.13144, 'nextFiscalYearEnd': 1675123200, 'yield': None, 'mostRecentQuarter': 1627689600, 'shortRatio': 3.54, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 29469248, 'beta': 0.803174, 'enterpriseValue': 68819864, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': -0.76, 'ytdReturn': None, 'forwardPE': -11.533333, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0106, 'sharesShortPriorMonth': 355826, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
